Patient,[email],Grant,Larsen,pass1234,Rochester Memorial,[email],K283848192834,05/23/1997,TRUE,
Patient,[email],Ayana,Adylova,pass1234,Gotham General,[email],K283848192835,05/24/1997,TRUE,
Patient,[email],Jon,Foley,pass1234,Rochester Memorial,[email],K283848192836,05/25/1997,TRUE,
Patient,[email],Matt,Gibson,pass1234,Gotham General,[email],K283848192837,05/26/1997,TRUE,
Patient,[email],Kenn,Martinez,pass1234,Gotham General,[email],K283848192838,06/13/1992,TRUE,
Patient,[email],Colin,Reilly,pass1234,Gotham General,[email],K283848192839,08/04/1994,TRUE,
Patient,[email],Mitesh,Parmar,pass1234,Monroe Community Hospital,[email],K283848192840,09/30/1993,TRUE,
Patient,[email],Shane,Leary,pass1234,Gotham General,[email],K283848192841,12/25/1985,TRUE,
Patient,[email],Erik,Wilson,pass1234,Highland Hospital,[email],K283848192842,01/02/1994,TRUE,
Patient,[email],Harshvardhan,Gupta,pass1234,Monroe Community Hospital,[email],K283848192843,3/16/1996,TRUE,
Patient,[email],Shannon,McIntosh,pass1234,Highland Hospital,[email],K283848192844,06/15/1995,TRUE,
Doctor,[email],Sterling,Archer,pass1234,Rochester Memorial;Gotham General,5,[email];[email];[email],TRUE,,
Doctor,[email],Mallory,Archer,pass1234,Rochester Memorial;Gotham General,5,[email];[email],TRUE,,
Doctor,[email],Pam,Hoovey,pass1234,Rochester Memorial;Highland Hospital,3,[email],TRUE,,
Doctor,[email],Lana,Kane,pass1234,Gotham General;Monroe Community Hospital,12,[email];[email],TRUE,,
Doctor,[email],Cyril,Figgis,pass1234,Monroe Community Hospital;Highland Hospital,6,[email];[email],TRUE,,
Doctor,[email],Cheryl,Tunt,pass1234,Rochester Memorial;Monroe Community Hospital,8,[email];[email],TRUE,,
Doctor,[email],Algernop,Krieger,pass1234,Gotham General,3,[email];[email],TRUE,,
Hospital Admin,[email],Todd,Chavez,pass1234,Rochester Memorial,TRUE,,,,
Hospital Admin,[email],Diane,Nyugen,pass1234,Gotham General,TRUE,,,,
Hospital Admin,[email],Neal,McBeal,pass1234,Monroe Community Hospital,TRUE,,,,
Hospital Admin,[email],Bojack,Horseman,pass1234,Highland Hospital,TRUE,,,,
Nurse,[email],Corrado,Bello,pass1234,Rochester Memorial,[email];[email],TRUE,,,
Nurse,[email],Dylan,Lobbregt,pass1234,Gotham General,[email];[email];[email],TRUE,,,
Nurse,[email],Nick,Paolella,pass1234,Rochester Memorial,[email];[email],TRUE,,,
Nurse,[email],Dan,Schaefer,pass1234,Monroe Community Hospital,[email];[email];[email],TRUE,,,
Nurse,[email],Kaylee,Gallagher,pass1234,Highland Hospital,[email];[email],TRUE,,,
Nurse,[email],Dyllinger,Hines,pass1234,Gotham General,[email];[email],TRUE,,,
Hospital,Rochester Memorial,123 Main Street Rochester NY,5853931818,,,,,,,
Hospital,Gotham General,124 Main Street Rochester NY,5853931819,,,,,,,
Hospital,Monroe Community Hospital,125 Main Street Rochester NY,5853931820,,,,,,,
Hospital,Highland Hospital,126 Main Street Rochester NY,5853931821,,,,,,,
Prescription,CBD,Take once per day before bed,500mcg,10,[email],04/21/2017,[email],2,7,FALSE
Prescription,Percocet,Take every 4-6 hours as needed,25mg,20,[email],05/01/2017,[email],2,7,TRUE
Prescription,Tylenol,Take twice per day,30mg,20,[email],05/02/2017,[email],4,7,TRUE
Prescription,Ibuprofen,Take after every meal,50mg,25,[email],05/03/2017,[email],3,7,TRUE
Prescription,Aceteminophen,Take once every other day,25mcg,10,[email],05/04/2017,[email],3,7,FALSE
Event,[email],[email],Pathology Appointment,05/08/2017,12:00,12:30,,,,
Event,[email],!,Racketball,05/08/2017,10:00,12:00,,,,
Event,[email],[email],Blood Test,05/21/2017,9:00,9:30,,,,
Event,[email],[email],Pathology,05/08/2017,13:00,13:30,,,,
Event,[email],[email],Physical,05/21/2017,9:30,10:00,,,,
Event,[email],!,Racketball,05/15/2017,10:00,12:00,,,,